Initial population:
170:141.02 81:226.195 180:127.582 218:69.3945 5:249.945 199:99.8984 170:141.02 217:71.0703 186:119.145 68:233.457 36:245.707 197:102.945 69:232.945 122:194.645 52:240.582 82:225.582 162:151.207 218:69.3945 132:184.957 203:93.7109 170:141.02 207:87.3984 108:206.895 66:234.457 255:1.89844 73:230.82 101:212.445 78:227.988 163:149.961 149:166.695 221:64.3203 78:227.988 230:48.6758 145:171.195 40:244.613 235:39.7109 88:221.738 211:80.9609 196:104.457 19:248.961 23:248.398 232:45.1133 216:72.7383 93:218.32 99:213.961 12:249.645 175:134.398 5:249.945 231:46.8984 52:240.582 208:85.8008 145:171.195 3:249.961 60:237.27 212:79.332 2:249.957 133:183.945 57:238.57 80:226.801 41:244.32 206:88.9883 45:243.07 119:197.398 181:126.195 190:113.363 159:154.898 160:153.676 23:248.398 114:201.832 101:212.445 
185.961:131 249.863:8 249.945:1 249.301:16 243.395:44 249.945:5 249.957:4 249.957:4 249.645:12 249.77:10 249.957:4 249.645:12 249.945:5 245.707:36 249.926:0 248.695:21 249.57:13 249.195:17 232.945:69 249.645:12 249.945:5 188.926:128 243.07:45 240.195:53 249.82:9 249.945:1 249.961:3 249.945:5 249.957:4 248.695:21 249.645:12 249.57:13 249.945:5 249.82:9 243.07:45 249.945:5 248.832:20 249.945:1 249.961:3 249.945:5 249.957:4 233.457:68 249.945:1 249.945:5 248.695:21 249.945:5 245.445:37 249.945:5 246.445:33 246.445:33 249.926:0 248.695:21 187.945:129 248.695:21 248.961:19 245.445:37 249.945:5 184.957:132 249.961:3 249.945:1 249.945:5 245.445:37 249.957:4 248.695:21 249.961:3 249.926:0 249.77:10 248.695:21 249.898:7 249.945:1 
249.645:12 249.945:5 249.945:1 249.57:13 249.863:8 249.863:8 249.957:4 249.957:4 249.898:7 249.961:3 249.926:0 245.445:37 249.957:4 249.945:5 249.926:0 243.395:44 246.445:33 249.957:4 187.945:129 248.961:19 245.707:36 249.945:5 249.957:4 249.863:8 249.945:1 249.711:11 249.945:5 249.945:1 245.445:37 249.926:0 232.945:69 249.945:1 249.945:1 248.695:21 249.945:5 248.695:21 248.961:19 246.445:33 184.957:132 249.57:13 184.957:132 249.82:9 249.945:1 249.957:4 249.77:10 248.695:21 249.945:5 246.676:32 232.945:69 249.945:5 248.961:19 248.832:20 249.926:0 249.945:1 187.945:129 248.695:21 249.57:13 249.945:1 249.945:1 248.695:21 246.445:33 249.957:4 249.898:7 248.695:21 249.945:1 249.57:13 249.945:5 249.926:0 249.945:5 249.82:9 
249.926:0 249.57:13 249.57:13 249.711:11 248.695:21 249.945:5 248.695:21 249.926:0 249.57:13 249.57:13 244.32:41 249.945:1 248.695:21 249.945:5 249.945:5 249.945:5 243.07:45 243.07:45 249.195:17 248.695:21 246.445:33 249.57:13 249.926:0 249.926:0 249.945:1 249.957:4 249.57:13 249.863:8 249.945:5 248.398:23 249.945:1 249.57:13 249.645:12 249.945:5 248.695:21 249.82:9 249.926:0 249.57:13 249.82:9 249.961:3 248.695:21 249.863:8 249.945:1 181.898:135 249.945:1 249.957:4 232.945:69 249.926:0 248.695:21 248.832:20 249.945:5 187.945:129 184.957:132 248.961:19 249.957:4 246.445:33 249.945:1 249.945:5 248.832:20 245.961:35 249.945:1 249.863:8 249.945:1 249.945:5 249.926:0 248.961:19 249.945:1 249.926:0 249.945:5 249.957:4 
249.57:13 249.57:13 249.926:0 183.945:133 243.07:45 249.957:4 248.695:21 249.863:8 249.957:4 249.945:1 249.711:11 249.926:0 249.945:1 248.695:21 249.945:5 246.445:33 248.695:21 249.945:5 249.945:5 249.57:13 249.945:1 249.945:5 248.695:21 249.957:4 249.57:13 249.945:5 249.945:1 249.57:13 249.945:5 249.926:0 249.945:1 249.945:5 249.957:4 249.945:5 249.57:13 249.926:0 248.695:21 249.195:17 232.945:69 247.32:29 249.926:0 249.945:1 249.945:1 249.945:1 249.926:0 187.945:129 249.945:5 249.57:13 249.957:4 249.945:1 249.957:4 243.07:45 245.961:35 249.945:1 249.945:1 248.695:21 249.945:5 232.945:69 248.695:21 248.961:19 249.57:13 249.957:4 248.398:23 248.398:23 249.945:5 249.957:4 248.695:21 249.945:1 248.961:19 248.832:20 
249.945:1 249.57:13 249.945:1 249.57:13 248.832:20 249.945:1 249.945:5 249.945:5 249.945:5 249.945:1 249.945:5 249.57:13 248.832:20 249.957:4 249.945:5 249.57:13 249.957:4 249.957:4 249.945:1 249.945:1 248.832:20 248.695:21 249.945:1 249.195:17 249.926:0 249.945:1 249.945:1 249.945:5 249.945:5 249.945:5 249.945:1 188.926:128 249.57:13 249.898:7 243.07:45 183.945:133 249.945:1 249.945:1 249.957:4 249.945:1 249.926:0 249.957:4 245.445:37 249.926:0 249.945:1 248.398:23 243.07:45 249.945:5 249.945:5 244.898:39 249.57:13 248.695:21 249.57:13 249.957:4 249.945:1 246.445:33 249.711:11 248.695:21 249.57:13 249.82:9 248.695:21 249.863:8 249.945:5 249.57:13 248.695:21 249.957:4 249.945:5 247.32:29 249.57:13 249.945:5 
249.957:4 249.945:1 249.945:5 249.945:1 249.57:13 245.445:37 249.945:5 246.445:33 249.945:1 249.57:13 248.695:21 246.445:33 249.945:5 249.945:1 249.945:1 249.945:5 248.832:20 249.945:1 249.945:1 249.863:8 249.57:13 249.398:15 247.32:29 249.77:10 245.445:37 249.945:5 248.695:21 249.957:4 248.832:20 247.32:29 249.57:13 249.945:1 249.945:1 248.832:20 249.898:7 249.945:1 249.945:5 249.57:13 249.957:4 249.898:7 249.957:4 249.645:12 249.926:0 249.926:0 249.945:5 249.957:4 232.945:69 249.945:1 249.863:8 249.957:4 248.695:21 249.945:5 248.832:20 249.57:13 249.957:4 247.32:29 248.832:20 243.07:45 249.945:1 248.695:21 248.07:25 249.945:5 249.945:1 249.926:0 249.945:1 249.945:1 249.945:5 249.945:5 245.445:37 249.926:0 
249.926:0 249.945:5 245.445:37 248.832:20 249.57:13 249.945:1 249.57:13 248.695:21 224.332:84 249.945:1 248.695:21 249.57:13 249.82:9 247.52:28 249.645:12 249.945:5 249.926:0 249.957:4 248.695:21 248.832:20 249.945:1 249.957:4 249.898:7 249.945:5 247.32:29 249.945:1 249.926:0 249.57:13 249.945:1 248.695:21 249.945:1 249.945:1 247.32:29 249.945:1 248.695:21 249.945:1 249.926:0 249.957:4 249.957:4 248.832:20 249.945:5 243.07:45 249.945:1 249.945:5 248.832:20 242.398:47 248.832:20 249.957:4 243.07:45 249.645:12 249.957:4 249.926:0 249.957:4 249.926:0 249.945:1 248.695:21 249.945:1 249.945:1 246.445:33 249.945:1 248.832:20 249.945:1 249.645:12 249.957:4 248.832:20 249.898:7 248.832:20 249.945:5 249.945:1 248.695:21 
249.945:1 249.957:4 249.945:1 249.957:4 249.945:5 249.945:1 248.695:21 249.957:4 249.926:0 249.926:0 249.945:1 249.945:1 249.645:12 249.945:1 249.645:12 248.832:20 243.07:45 249.957:4 249.945:5 249.945:5 249.957:4 247.32:29 249.945:5 249.945:1 249.945:1 247.32:29 249.945:1 248.832:20 249.926:0 249.957:4 249.957:4 249.957:4 242.738:46 247.32:29 249.957:4 249.957:4 249.945:1 248.832:20 249.945:1 249.645:12 249.82:9 249.945:1 249.957:4 247.32:29 249.945:1 249.957:4 245.445:37 249.945:5 249.945:1 249.926:0 248.695:21 249.57:13 248.695:21 243.07:45 249.945:5 249.57:13 249.945:5 249.898:7 249.945:1 249.945:5 248.832:20 249.945:5 236.82:61 249.945:1 248.832:20 249.57:13 249.82:9 249.957:4 249.957:4 249.961:3 
249.945:5 249.957:4 249.957:4 243.07:45 247.52:28 249.926:0 249.957:4 249.957:4 249.945:5 249.57:13 249.945:5 243.395:44 249.863:8 249.957:4 249.945:1 248.832:20 249.945:5 249.945:5 249.945:1 249.945:5 249.645:12 249.945:5 249.957:4 249.57:13 249.945:1 249.945:1 249.945:1 249.57:13 249.945:5 249.57:13 249.82:9 249.945:1 249.945:1 249.945:1 249.57:13 249.957:4 249.945:5 249.195:17 249.945:5 249.945:1 249.957:4 249.945:5 247.32:29 249.957:4 248.695:21 245.445:37 248.695:21 249.57:13 249.945:5 249.961:3 249.957:4 249.957:4 249.926:0 249.945:1 248.832:20 248.832:20 246.445:33 248.832:20 249.945:1 248.695:21 249.961:3 249.945:1 249.57:13 249.926:0 249.926:0 249.945:1 249.926:0 249.945:1 249.945:1 249.957:4 
249.863:8 243.395:44 245.707:36 249.945:5 249.945:5 249.945:5 249.945:1 249.957:4 249.957:4 249.195:17 249.945:1 245.445:37 249.945:1 243.395:44 249.945:1 249.945:1 249.945:1 249.945:1 249.82:9 249.926:0 249.57:13 249.957:4 232.945:69 249.82:9 248.695:21 247.52:28 248.695:21 249.57:13 243.07:45 249.957:4 249.926:0 249.57:13 249.957:4 249.945:1 249.945:5 249.945:1 249.926:0 249.945:5 249.82:9 249.926:0 249.57:13 248.832:20 249.945:5 243.395:44 249.945:1 249.957:4 249.945:1 249.57:13 249.945:1 249.926:0 248.832:20 248.832:20 249.195:17 249.945:1 249.863:8 249.945:5 246.445:33 249.957:4 249.945:5 249.957:4 248.832:20 248.695:21 249.945:1 248.695:21 249.945:5 249.957:4 249.926:0 248.832:20 249.57:13 248.832:20 
248.695:21 249.945:1 243.395:44 249.945:1 249.926:0 249.957:4 249.945:5 249.945:5 249.957:4 249.57:13 243.07:45 249.945:5 249.957:4 245.445:37 249.957:4 249.957:4 249.945:5 249.195:17 249.926:0 248.832:20 249.945:5 249.57:13 249.945:5 249.945:1 249.57:13 249.945:1 249.957:4 248.832:20 249.926:0 249.957:4 249.957:4 249.945:5 249.82:9 249.926:0 249.82:9 249.945:5 249.957:4 249.82:9 249.957:4 249.945:1 249.57:13 249.945:5 249.82:9 249.57:13 249.926:0 249.957:4 243.07:45 249.957:4 249.957:4 245.707:36 249.957:4 248.832:20 249.945:5 232.945:69 248.832:20 249.82:9 232.945:69 249.945:1 249.945:5 245.445:37 249.926:0 248.832:20 248.695:21 249.945:5 247.52:28 243.07:45 249.945:1 249.945:1 249.957:4 249.945:1 
249.945:1 248.695:21 249.945:5 249.957:4 249.957:4 232.945:69 249.82:9 249.82:9 245.707:36 249.957:4 249.957:4 249.945:1 249.945:1 249.195:17 243.07:45 247.52:28 243.395:44 249.926:0 245.445:37 249.926:0 249.945:1 249.945:1 249.957:4 249.57:13 249.957:4 232.945:69 249.945:5 179.82:137 249.945:1 249.945:5 248.832:20 249.82:9 249.945:5 249.945:5 249.926:0 248.832:20 249.957:4 249.926:0 248.695:21 249.82:9 249.945:5 245.445:37 249.957:4 249.926:0 249.945:1 249.957:4 245.445:37 249.945:1 249.957:4 243.395:44 245.445:37 249.945:5 232.945:69 249.926:0 249.926:0 248.695:21 249.957:4 245.707:36 249.957:4 245.445:37 249.57:13 245.445:37 249.945:1 249.945:5 249.945:5 249.957:4 249.926:0 249.82:9 249.957:4 249.957:4 
249.957:4 248.695:21 249.926:0 249.926:0 249.926:0 246.445:33 249.945:1 246.445:33 249.957:4 248.695:21 249.945:1 248.695:21 249.926:0 249.926:0 249.957:4 232.945:69 249.57:13 243.395:44 249.945:1 247.52:28 232.945:69 249.945:5 248.695:21 248.695:21 245.445:37 232.945:69 249.57:13 248.695:21 247.52:28 249.926:0 249.945:1 249.945:5 249.945:5 243.395:44 245.707:36 249.926:0 249.957:4 249.957:4 249.957:4 249.957:4 248.832:20 249.957:4 245.707:36 245.707:36 249.195:17 249.945:1 245.445:37 245.445:37 249.957:4 249.957:4 249.945:5 247.52:28 249.957:4 248.695:21 249.945:1 249.945:5 249.945:5 232.945:69 243.07:45 248.695:21 232.945:69 249.957:4 245.707:36 243.395:44 249.945:1 249.957:4 249.82:9 249.945:1 249.957:4 245.445:37 
243.395:44 249.957:4 249.957:4 249.945:1 249.945:5 249.957:4 249.926:0 249.57:13 248.695:21 243.395:44 248.695:21 249.945:1 245.707:36 248.832:20 249.957:4 249.957:4 233.457:68 249.957:4 249.957:4 245.707:36 245.707:36 245.445:37 243.07:45 249.945:1 249.926:0 245.707:36 249.57:13 249.926:0 249.863:8 249.945:5 248.695:21 249.945:1 245.445:37 248.695:21 247.32:29 249.945:1 249.945:5 249.945:5 249.957:4 249.957:4 249.301:16 249.945:5 245.707:36 245.707:36 249.957:4 249.926:0 249.957:4 232.945:69 249.945:5 248.398:23 247.52:28 243.395:44 249.957:4 245.445:37 248.695:21 249.945:5 249.926:0 249.57:13 249.945:1 249.57:13 248.695:21 249.945:1 248.695:21 249.957:4 249.957:4 249.945:1 249.957:4 249.957:4 249.957:4 248.695:21 
249.957:4 245.707:36 245.445:37 245.445:37 249.945:5 249.57:13 249.57:13 249.957:4 249.57:13 249.957:4 249.957:4 248.695:21 245.707:36 249.945:1 249.926:0 249.945:1 243.395:44 249.57:13 245.707:36 245.707:36 249.957:4 249.945:5 249.957:4 249.195:17 246.445:33 249.926:0 248.832:20 249.945:1 247.32:29 248.832:20 249.957:4 245.707:36 247.52:28 249.957:4 249.945:5 248.832:20 240.582:52 249.957:4 249.957:4 249.301:16 249.945:1 249.926:0 249.945:5 245.176:38 249.945:5 249.926:0 249.957:4 245.707:36 249.945:1 249.945:1 249.945:5 249.945:5 249.195:17 249.957:4 249.945:5 249.945:5 249.957:4 248.832:20 249.945:1 245.445:37 249.926:0 248.695:21 249.957:4 249.945:5 249.57:13 249.301:16 242.398:47 245.707:36 245.707:36 249.945:5 
249.926:0 242.398:47 240.582:52 245.707:36 249.82:9 245.707:36 249.945:5 249.957:4 245.707:36 249.957:4 249.926:0 249.945:5 249.957:4 249.301:16 249.945:5 246.445:33 248.695:21 249.945:1 249.645:12 249.945:1 249.926:0 249.957:4 249.945:1 249.945:1 249.301:16 245.445:37 249.957:4 249.57:13 249.926:0 247.52:28 249.945:5 247.32:29 249.957:4 249.957:4 249.945:1 249.945:1 246.676:32 249.957:4 249.945:5 249.945:5 249.945:5 249.945:5 249.926:0 235.898:63 248.695:21 249.945:1 245.176:38 249.926:0 248.695:21 249.957:4 249.926:0 249.195:17 249.957:4 249.957:4 249.926:0 249.957:4 249.957:4 245.445:37 249.957:4 249.945:5 249.945:5 245.445:37 249.945:5 249.945:1 245.707:36 249.957:4 249.945:5 249.926:0 249.945:1 249.195:17 
249.926:0 249.957:4 249.945:5 249.926:0 245.445:37 249.945:1 249.957:4 249.945:1 247.32:29 249.945:5 249.957:4 249.957:4 249.945:5 247.32:29 249.926:0 249.945:5 249.645:12 249.945:5 249.945:1 249.945:5 245.707:36 245.445:37 249.926:0 249.957:4 249.926:0 127.582:180 249.957:4 249.57:13 249.926:0 249.945:5 249.957:4 249.957:4 249.195:17 245.445:37 249.945:1 240.582:52 249.945:5 249.945:1 249.957:4 238.57:57 245.707:36 249.926:0 249.945:5 249.957:4 249.957:4 249.926:0 249.945:5 249.957:4 248.832:20 249.301:16 249.957:4 249.957:4 249.945:1 249.957:4 247.32:29 245.707:36 249.957:4 248.695:21 245.707:36 249.957:4 242.398:47 245.445:37 249.926:0 249.926:0 249.957:4 249.945:5 249.957:4 245.445:37 248.695:21 245.707:36 
249.945:5 249.945:1 249.957:4 249.926:0 245.707:36 249.898:7 249.645:12 245.445:37 249.926:0 127.582:180 240.582:52 249.945:1 249.957:4 249.945:5 249.195:17 249.945:5 249.957:4 249.645:12 245.707:36 249.957:4 249.945:5 248.695:21 249.945:5 249.957:4 246.445:33 249.301:16 249.945:1 249.957:4 249.926:0 248.695:21 245.707:36 249.957:4 245.707:36 127.582:180 249.957:4 240.195:53 247.32:29 248.695:21 249.945:5 249.945:1 249.957:4 249.957:4 249.945:5 249.945:1 245.445:37 249.945:5 249.945:1 247.32:29 247.32:29 245.445:37 249.945:5 249.945:5 249.945:5 249.945:5 249.926:0 249.945:5 249.945:5 249.945:1 249.301:16 249.926:0 245.707:36 249.926:0 249.957:4 249.957:4 245.445:37 249.301:16 249.57:13 249.957:4 249.195:17 249.926:0 
249.957:4 249.926:0 249.57:13 249.195:17 249.645:12 249.645:12 249.945:5 249.926:0 249.945:5 249.945:5 245.707:36 249.926:0 249.945:1 249.945:1 245.707:36 247.32:29 249.945:5 249.57:13 249.957:4 249.945:5 249.898:7 245.707:36 245.707:36 246.445:33 249.945:5 249.945:5 236.82:61 248.832:20 249.301:16 249.926:0 249.957:4 249.945:5 249.945:5 245.445:37 249.945:1 249.945:5 249.945:1 249.945:5 249.945:1 249.957:4 249.945:1 249.957:4 248.695:21 249.957:4 249.301:16 249.926:0 249.301:16 247.32:29 248.695:21 187.945:129 249.926:0 249.945:1 249.957:4 249.945:5 249.945:5 249.945:5 249.645:12 244.898:39 249.926:0 249.945:1 248.238:24 249.957:4 249.57:13 249.945:5 245.707:36 249.898:7 245.707:36 249.945:1 249.945:5 247.32:29 
249.645:12 249.926:0 249.898:7 249.57:13 249.945:5 247.32:29 247.52:28 249.957:4 247.32:29 249.945:1 249.945:1 249.945:5 249.945:1 249.301:16 249.945:5 249.945:5 245.707:36 249.945:5 249.926:0 249.945:5 247.32:29 249.945:5 187.945:129 249.945:5 248.238:24 245.707:36 249.945:5 249.926:0 249.926:0 249.945:5 249.945:5 249.945:5 245.707:36 249.898:7 249.57:13 249.926:0 249.926:0 249.945:5 249.945:1 249.945:1 249.926:0 249.957:4 249.898:7 249.645:12 249.57:13 249.645:12 249.957:4 249.926:0 245.445:37 249.957:4 249.945:5 249.945:1 249.945:5 249.945:5 249.945:5 184.957:132 248.832:20 249.645:12 246.676:32 249.301:16 249.957:4 248.832:20 249.957:4 249.945:1 249.57:13 249.945:5 249.57:13 249.957:4 245.445:37 249.945:5 
249.957:4 245.445:37 249.898:7 249.945:5 249.945:5 249.945:5 248.832:20 249.945:5 249.926:0 249.945:5 249.945:1 249.57:13 249.898:7 249.945:5 249.945:1 249.645:12 249.945:1 249.945:1 249.957:4 247.32:29 184.957:132 249.945:1 249.945:1 187.945:129 249.57:13 247.32:29 249.957:4 249.945:5 249.945:1 249.926:0 249.945:1 249.957:4 249.945:1 249.945:5 248.832:20 249.945:5 249.957:4 245.707:36 249.945:5 249.926:0 249.945:5 249.945:5 249.082:18 249.926:0 248.695:21 246.676:32 245.707:36 249.945:1 249.957:4 245.707:36 249.957:4 249.645:12 249.645:12 249.898:7 245.445:37 249.57:13 249.957:4 248.832:20 249.945:5 249.926:0 249.945:1 249.945:5 249.57:13 249.945:5 249.945:5 247.32:29 249.945:1 249.926:0 248.238:24 249.945:5 
249.195:17 249.945:5 249.926:0 249.957:4 184.957:132 247.32:29 248.832:20 245.445:37 245.445:37 249.957:4 249.945:1 249.57:13 249.945:5 246.676:32 249.945:5 184.957:132 249.957:4 249.926:0 249.57:13 249.945:1 249.945:5 249.945:5 245.445:37 249.945:5 249.945:1 249.945:5 247.32:29 249.957:4 249.957:4 249.57:13 249.945:5 249.926:0 249.957:4 249.945:5 249.645:12 249.945:1 249.957:4 248.832:20 249.945:1 249.945:5 249.957:4 248.695:21 249.195:17 249.945:1 249.926:0 249.57:13 246.676:32 249.945:1 249.945:5 249.945:5 248.832:20 249.957:4 249.926:0 249.945:1 247.32:29 184.957:132 249.945:1 245.445:37 248.832:20 249.957:4 249.926:0 249.898:7 249.945:5 245.445:37 245.445:37 249.945:5 249.945:1 249.945:1 249.945:5 249.926:0 
249.945:5 249.945:5 249.926:0 249.945:5 249.926:0 249.945:5 249.645:12 249.945:5 248.695:21 249.957:4 249.898:7 249.945:5 249.957:4 246.676:32 249.945:5 249.945:5 249.945:5 249.945:5 245.445:37 249.926:0 249.957:4 249.945:5 247.32:29 249.945:5 249.945:1 248.832:20 249.945:1 249.926:0 183.945:133 249.926:0 249.645:12 249.957:4 249.945:5 249.957:4 240.582:52 249.945:5 249.945:1 249.945:1 249.926:0 249.926:0 249.926:0 245.707:36 249.945:1 249.945:5 249.898:7 248.832:20 184.957:132 249.945:1 249.957:4 249.957:4 245.707:36 249.926:0 249.195:17 249.57:13 249.945:5 249.945:5 249.957:4 249.957:4 246.676:32 249.945:1 249.926:0 249.945:5 249.945:5 249.945:1 249.57:13 249.945:5 249.945:5 249.945:1 249.926:0 249.945:5 
249.945:5 249.926:0 249.945:5 249.945:5 249.57:13 249.945:5 249.926:0 249.926:0 249.926:0 249.926:0 249.195:17 249.945:1 249.957:4 249.945:1 249.645:12 249.898:7 249.945:5 249.926:0 249.57:13 249.926:0 249.945:1 248.832:20 184.957:132 249.945:1 249.945:1 249.57:13 249.945:5 249.945:5 249.898:7 249.957:4 247.32:29 249.945:5 249.926:0 249.945:5 249.957:4 249.945:5 249.926:0 249.945:5 249.945:1 249.945:5 249.926:0 240.582:52 249.926:0 249.926:0 248.832:20 249.945:5 249.945:5 248.832:20 249.926:0 249.945:1 249.945:1 249.945:1 249.945:5 249.945:5 248.832:20 248.695:21 249.957:4 249.898:7 249.945:5 249.945:5 249.957:4 249.945:5 248.695:21 249.945:1 249.926:0 236.82:61 249.945:5 249.945:5 249.945:1 249.645:12 
181.898:135 249.945:5 249.926:0 249.926:6 249.945:5 248.695:21 249.57:13 249.945:5 249.945:1 249.926:0 249.945:5 249.945:5 249.945:5 249.945:5 249.945:1 249.945:5 249.945:1 249.898:7 249.945:1 249.957:4 249.945:1 249.945:5 249.926:0 249.945:5 249.945:5 249.945:1 249.945:5 249.57:13 249.945:5 249.945:1 249.926:0 249.957:4 249.945:1 249.945:1 249.926:0 249.898:7 249.957:4 249.926:0 249.945:1 249.926:0 249.945:5 236.82:61 249.926:0 249.195:17 249.957:4 249.945:1 249.926:0 249.945:1 249.945:5 249.926:0 249.945:5 249.945:5 249.898:7 249.926:0 249.926:0 249.926:0 249.945:1 249.957:4 249.926:0 249.945:5 249.945:5 248.695:21 249.926:6 249.926:0 249.57:13 249.301:16 249.926:0 248.832:20 249.57:13 249.945:5 
248.695:21 249.945:5 249.945:5 249.957:4 249.945:1 249.945:1 249.926:0 249.926:0 249.945:5 249.945:5 249.957:4 248.695:21 249.945:1 249.945:5 249.945:1 249.945:5 249.945:5 249.926:0 249.945:1 249.957:4 249.926:0 249.945:1 249.926:0 249.898:7 236.82:61 249.945:1 249.945:1 248.695:21 249.945:5 249.945:5 249.898:7 249.945:1 249.926:0 249.926:0 249.926:6 249.945:5 249.645:12 249.57:13 249.957:4 249.926:0 249.926:0 249.926:0 249.957:4 249.957:4 249.957:4 249.945:1 249.957:4 249.195:17 249.926:0 249.195:17 249.945:1 236.82:61 249.945:1 249.898:7 249.926:0 249.945:5 249.898:7 249.945:1 249.957:4 249.898:7 249.57:13 249.945:5 249.957:4 249.945:5 249.945:5 249.926:0 249.926:0 249.926:0 249.926:0 249.926:0 
237.27:60 249.195:17 249.957:4 249.945:5 249.957:4 249.945:1 249.945:5 249.957:4 249.898:7 249.957:4 248.695:21 249.945:5 249.926:0 249.926:0 249.945:1 249.945:5 249.945:5 249.926:0 249.945:1 249.57:13 249.926:0 249.195:17 249.926:0 249.957:4 248.695:21 249.945:1 249.945:1 249.957:4 249.945:1 249.945:5 249.926:0 249.945:5 248.695:21 249.926:0 249.957:2 249.645:12 249.926:0 249.195:17 249.926:0 249.926:0 249.957:4 249.945:1 249.945:1 249.957:4 246.445:33 249.945:5 249.945:1 249.945:1 249.926:0 249.926:0 249.945:1 249.945:1 249.57:13 249.926:6 249.898:7 249.926:0 249.926:0 249.945:5 249.945:1 249.945:5 249.957:4 248.695:21 249.926:6 248.695:21 249.945:5 249.926:0 249.926:0 248.832:20 249.926:0 187.945:129 
249.957:4 249.957:4 249.488:14 249.945:1 249.945:1 249.926:0 249.957:4 249.195:17 248.695:21 249.957:4 249.195:17 249.926:0 249.945:5 249.926:0 249.945:1 157.32:157 248.832:20 249.926:0 249.926:0 237.27:60 249.898:7 187.945:129 249.945:1 249.945:1 246.445:33 249.926:0 248.832:20 249.926:0 249.945:5 249.945:1 249.926:6 249.945:5 249.926:0 249.945:1 249.945:1 249.926:0 249.945:1 249.926:0 249.945:5 249.945:5 249.945:5 249.945:1 249.945:1 249.945:1 249.945:1 249.945:5 249.957:4 246.445:33 249.926:0 246.207:34 249.926:0 249.945:5 249.57:13 249.957:4 248.832:20 248.695:21 249.945:5 249.945:5 249.945:1 249.645:12 249.945:5 249.926:0 249.945:5 249.945:1 249.957:4 249.195:17 249.957:4 249.926:0 249.945:1 249.945:1 
249.957:4 249.957:4 249.957:4 246.445:33 249.926:0 237.27:60 249.926:0 249.926:0 246.207:34 249.195:17 249.945:1 249.945:5 249.926:0 248.832:20 249.945:1 249.945:5 249.195:17 249.926:0 249.957:4 249.945:1 249.945:5 249.926:0 249.957:4 249.945:5 249.926:0 249.301:16 248.832:20 249.945:5 249.945:5 249.945:5 249.945:1 249.926:0 249.926:0 188.926:128 249.945:1 249.945:1 249.945:1 249.926:0 249.926:0 249.945:5 249.195:17 249.195:17 249.926:0 249.926:0 249.957:4 249.863:8 248.832:20 249.945:5 248.832:20 249.945:5 248.832:20 249.945:1 249.957:4 249.926:0 249.926:0 249.926:0 249.945:1 248.832:20 243.395:44 249.195:17 183.945:133 249.926:0 249.926:0 249.926:0 249.945:5 249.945:5 175.57:141 249.57:13 249.926:0 249.926:6 
249.957:4 249.195:17 249.195:17 249.926:6 249.957:4 249.945:5 249.926:0 249.926:0 249.926:0 246.676:32 243.395:44 248.832:20 249.926:0 249.957:2 249.945:5 249.195:17 248.832:20 249.945:1 249.926:0 249.945:5 249.945:5 249.926:0 249.945:1 249.945:1 249.301:16 249.945:5 249.926:0 175.57:141 243.395:44 249.957:4 249.926:0 249.926:0 247.52:28 188.926:128 246.445:33 249.945:1 248.832:20 249.945:1 249.926:0 246.445:33 249.945:1 249.926:0 249.957:4 249.945:5 249.957:4 183.945:133 249.945:5 249.957:4 248.695:21 249.57:13 249.945:5 249.957:4 249.945:5 249.945:1 248.832:20 249.926:0 249.957:4 249.926:0 187.945:129 249.926:6 249.926:0 249.195:17 249.957:4 249.945:1 248.832:20 249.926:0 249.926:0 249.301:16 249.926:0 249.945:1 
249.301:16 249.945:1 248.695:21 249.957:4 249.957:4 249.957:4 249.301:16 249.926:0 249.945:1 249.926:0 249.945:5 249.926:0 188.926:128 249.945:1 249.926:0 249.945:1 249.957:4 249.945:5 249.57:13 249.926:0 249.195:17 249.957:4 249.926:0 249.945:5 249.945:5 249.957:4 249.926:0 249.945:5 249.926:0 187.945:129 248.832:20 249.926:0 249.926:0 248.695:21 249.926:0 187.945:129 249.926:0 248.832:20 249.957:4 249.945:5 249.926:0 249.926:0 249.926:0 249.957:4 249.195:17 249.957:4 249.926:0 249.945:5 249.195:17 249.945:5 187.945:129 249.926:0 183.945:133 249.945:5 249.926:0 249.195:17 249.957:4 249.945:5 249.57:13 249.926:6 248.832:20 249.957:4 249.195:17 249.926:0 249.945:1 249.57:13 248.832:20 249.945:5 249.945:1 249.945:5 
249.926:0 249.195:17 249.926:0 249.926:0 249.926:0 249.945:1 249.195:17 249.926:0 249.195:17 249.945:5 249.945:5 249.945:5 248.832:20 249.957:4 249.945:1 248.695:21 249.195:17 248.695:21 176.645:140 249.57:13 249.926:0 249.945:5 249.926:0 249.957:4 248.695:21 249.926:6 249.957:4 249.926:0 249.957:4 249.945:5 249.957:4 249.926:0 249.945:5 249.301:16 249.926:0 249.195:17 249.945:1 249.945:1 249.926:0 248.832:20 249.926:0 249.926:0 249.957:4 248.695:21 249.945:1 249.195:17 249.957:4 249.945:1 248.695:21 249.945:1 249.926:0 246.676:32 249.926:0 249.945:1 187.945:129 248.832:20 249.957:4 249.926:0 249.957:4 249.926:0 249.957:4 249.926:0 249.301:16 249.195:17 249.945:1 249.945:5 249.926:0 249.945:1 249.957:4 249.945:1 
